05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
[D: 2018-06-05 18:55:02,153] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration$$EnhancerBySpringCGLIB$$e97554af] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:02,262] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'flyway' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$SpringBootFlyway] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:02,293] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.util.VersionPrinter] - [M: Flyway 3.2.1 by Boxfuse]
[D: 2018-06-05 18:55:02,866] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.dbsupport.DbSupportFactory] - [M: Database: jdbc:h2:mem:testdb (H2 1.4)]
[D: 2018-06-05 18:55:02,991] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbValidate] - [M: Validated 4 migrations (execution time 00:00.047s)]
[D: 2018-06-05 18:55:03,022] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.metadatatable.MetaDataTableImpl] - [M: Creating Metadata table: "PUBLIC"."schema_version"]
[D: 2018-06-05 18:55:03,100] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Current version of schema "PUBLIC": << Empty Schema >>]
[D: 2018-06-05 18:55:03,100] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Migrating schema "PUBLIC" to version 0001 - R001 Create schema]
[D: 2018-06-05 18:55:03,178] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Migrating schema "PUBLIC" to version 0002 - R001 Master data]
[D: 2018-06-05 18:55:03,225] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Migrating schema "PUBLIC" to version 0003 - R001 Add blob table and data]
[D: 2018-06-05 18:55:03,350] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Migrating schema "PUBLIC" to version 0004 - R001 Add batch tables]
[D: 2018-06-05 18:55:03,397] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.flywaydb.core.internal.command.DbMigrate] - [M: Successfully applied 4 migrations to schema "PUBLIC" (execution time 00:00.375s).]
[D: 2018-06-05 18:55:03,397] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'flywayInitializer' of type [org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:03,600] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:03,616] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:03,877] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] - [M: Building JPA container EntityManagerFactory for persistence unit 'default']
[D: 2018-06-05 18:55:03,939] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.jpa.internal.util.LogHelper] - [M: HHH000204: Processing PersistenceUnitInfo [
        name: default
        ...]]
[D: 2018-06-05 18:55:04,361] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.Version] - [M: HHH000412: Hibernate Core {5.0.12.Final}]
[D: 2018-06-05 18:55:04,361] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.cfg.Environment] - [M: HHH000206: hibernate.properties not found]
[D: 2018-06-05 18:55:04,361] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.cfg.Environment] - [M: HHH000021: Bytecode provider name : javassist]
[D: 2018-06-05 18:55:04,689] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.annotations.common.Version] - [M: HCANN000001: Hibernate Commons Annotations {5.0.1.Final}]
[D: 2018-06-05 18:55:06,352] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.dialect.Dialect] - [M: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect]
[D: 2018-06-05 18:55:06,524] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.envers.boot.internal.EnversServiceImpl] - [M: Envers integration enabled? : true]
[D: 2018-06-05 18:55:10,576] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.tool.hbm2ddl.SchemaValidator] - [M: HHH000229: Running schema validator]
[D: 2018-06-05 18:55:10,811] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] - [M: HHH000397: Using ASTQueryTranslatorFactory]
[D: 2018-06-05 18:55:12,213] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] - [M: Initialized JPA EntityManagerFactory for persistence unit 'default']
[D: 2018-06-05 18:55:12,226] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'entityManagerFactory' of type [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,230] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'entityManagerFactory' of type [com.sun.proxy.$Proxy119] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,249] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'transactionManager' of type [org.springframework.orm.jpa.JpaTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,270] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'beansBatchConfig' of type [io.oasp.gastronomy.restaurant.general.batch.impl.config.BeansBatchConfig$$EnhancerBySpringCGLIB$$ce9f4a64] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,345] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'jobRegistry' of type [org.springframework.batch.core.configuration.support.MapJobRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,787] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'integrationGlobalProperties' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:12,796] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'integrationGlobalProperties' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:13,010] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.context.ContextLoader] - [M: Root WebApplicationContext: initialization completed in 21939 ms]
[D: 2018-06-05 18:55:14,974] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'errorPageFilter' to: [/*]]
[D: 2018-06-05 18:55:14,977] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'metricsFilter' to: [/*]]
[D: 2018-06-05 18:55:14,978] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'characterEncodingFilter' to: [/*]]
[D: 2018-06-05 18:55:14,982] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]]
[D: 2018-06-05 18:55:14,984] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'httpPutFormContentFilter' to: [/*]]
[D: 2018-06-05 18:55:14,986] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'requestContextFilter' to: [/*]]
[D: 2018-06-05 18:55:15,000] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] - [M: Mapping filter: 'springSecurityFilterChain' to: [/*]]
[D: 2018-06-05 18:55:15,002] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'webRequestLoggingFilter' to: [/*]]
[D: 2018-06-05 18:55:15,007] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'performanceLogFilter' to urls: [/*]]
[D: 2018-06-05 18:55:15,021] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'diagnosticContextFilter' to urls: [/services/*]]
[D: 2018-06-05 18:55:15,023] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Filter characterEncodingFilter was not registered (possibly already registered?)]
[D: 2018-06-05 18:55:15,025] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.FilterRegistrationBean] - [M: Mapping filter: 'applicationContextIdFilter' to: [/*]]
[D: 2018-06-05 18:55:15,035] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.ServletRegistrationBean] - [M: Mapping servlet: 'dispatcherServlet' to [/]]
[D: 2018-06-05 18:55:15,039] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.web.servlet.ServletRegistrationBean] - [M: Mapping servlet: 'CXFServlet' to [/services/*]]
[D: 2018-06-05 18:55:15,297] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.dozer.config.GlobalSettings] - [M: Trying to find Dozer configuration file: dozer.properties]
[D: 2018-06-05 18:55:15,327] [P: WARN ] [C: ] [T: localhost-startStop-1] [L: org.dozer.config.GlobalSettings] - [M: Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.]
[D: 2018-06-05 18:55:15,354] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.dozer.DozerInitializer] - [M: Initializing Dozer. Version: 5.5.0, Thread Name: localhost-startStop-1]
[D: 2018-06-05 18:55:15,369] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.dozer.jmx.JMXPlatformImpl] - [M: Dozer JMX MBean [org.dozer.jmx:type=DozerStatisticsController] auto registered with the Platform MBean Server]
[D: 2018-06-05 18:55:15,374] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.dozer.jmx.JMXPlatformImpl] - [M: Dozer JMX MBean [org.dozer.jmx:type=DozerAdminController] auto registered with the Platform MBean Server]
[D: 2018-06-05 18:55:15,387] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.dozer.DozerBeanMapper] - [M: Initializing a new instance of dozer bean mapper.]
[D: 2018-06-05 18:55:15,962] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.impl.accesscontrol.AccessControlSchemaProviderImpl] - [M: Initializing.]
[D: 2018-06-05 18:55:16,032] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.impl.accesscontrol.AccessControlSchemaProviderImpl] - [M: Reading access control schema from class path resource [config/app/security/access-control-schema.xml]]
[D: 2018-06-05 18:55:16,102] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.impl.accesscontrol.AccessControlSchemaProviderImpl] - [M: Reading access control schema completed successfully.]
[D: 2018-06-05 18:55:16,106] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Initializing.]
[D: 2018-06-05 18:55:16,109] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control group ReadMasterData]
[D: 2018-06-05 18:55:16,111] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindOffer]
[D: 2018-06-05 18:55:16,112] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindProduct]
[D: 2018-06-05 18:55:16,116] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindProductPicture]
[D: 2018-06-05 18:55:16,119] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindTable]
[D: 2018-06-05 18:55:16,120] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindStaffMember]
[D: 2018-06-05 18:55:16,126] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control group Waiter]
[D: 2018-06-05 18:55:16,127] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveTable]
[D: 2018-06-05 18:55:16,129] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control group Barkeeper]
[D: 2018-06-05 18:55:16,132] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveBill]
[D: 2018-06-05 18:55:16,136] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindBill]
[D: 2018-06-05 18:55:16,140] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteBill]
[D: 2018-06-05 18:55:16,141] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteOrder]
[D: 2018-06-05 18:55:16,143] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control group Cook]
[D: 2018-06-05 18:55:16,146] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveOrder]
[D: 2018-06-05 18:55:16,148] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindOrder]
[D: 2018-06-05 18:55:16,149] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveOrderPosition]
[D: 2018-06-05 18:55:16,150] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission FindOrderPosition]
[D: 2018-06-05 18:55:16,151] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Already visited access control group ReadMasterData]
[D: 2018-06-05 18:55:16,159] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Already visited access control group Barkeeper]
[D: 2018-06-05 18:55:16,161] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Already visited access control group Cook]
[D: 2018-06-05 18:55:16,162] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control group Chief]
[D: 2018-06-05 18:55:16,164] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveOffer]
[D: 2018-06-05 18:55:16,166] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteOffer]
[D: 2018-06-05 18:55:16,167] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveProduct]
[D: 2018-06-05 18:55:16,172] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteProduct]
[D: 2018-06-05 18:55:16,174] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveProductPicture]
[D: 2018-06-05 18:55:16,180] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteProductPicture]
[D: 2018-06-05 18:55:16,182] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission SaveStaffMember]
[D: 2018-06-05 18:55:16,183] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteStaffMember]
[D: 2018-06-05 18:55:16,187] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteOrderPosition]
[D: 2018-06-05 18:55:16,189] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Registered access control permission DeleteTable]
[D: 2018-06-05 18:55:16,190] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.security.common.base.accesscontrol.AbstractAccessControlProvider] - [M: Already visited access control group Waiter]
